des,orbit_id,jd,cd,dist,dist_min,dist_max,v_rel,v_inf,t_sigma_f,h,diameter,diameter_sigma,fullname
2002 AS4,14,2448259.669332017,1991-Jan-03 04:04,0.04623738540637,0.046235661044925,0.04623910976884,30.4461247293737,30.4442319475077,< 00:01,22.26,,,       (2002 AS4)
2021 EB3,4,2448260.924031550,1991-Jan-04 10:11,0.0481033983594864,0.0469432931550545,0.0897344398362301,11.5691130082604,11.5643242112607,2_16:56,25.18,,,       (2021 EB3)
264357,48,2448268.530196889,1991-Jan-12 00:43,0.047697872370716,0.0476973194998809,0.0476984252772754,7.88174621908002,7.87465556500065,< 00:01,21.17,0.113,0.029,264357 (2000 AZ93)
2012 AP10,14,2448269.180457086,1991-Jan-12 16:20,0.0267233931773933,0.0267201935329532,0.0267265928746446,3.11158709715089,3.07937696787549,00:06,26.5,,,       (2012 AP10)
2024 AP2,7,2448275.024471495,1991-Jan-18 12:35,0.0249995490767377,0.0245940487051324,0.0254051740464732,6.62667389524589,6.61057068051557,00:13,24.63,,,       (2024 AP2)
1991 BA,12,2448275.221282963,1991-Jan-18 17:19,0.00112446043413181,0.000929412966091522,0.00131854503214437,17.8888069342035,17.7558522302169,00:02,28.6,,,       (1991 BA)
2014 YR15,24,2448276.150047928,1991-Jan-19 15:36,0.0406676065634785,0.0406656167526916,0.0406695974070457,10.3872948159068,10.380985341174,< 00:01,21.45,,,       (2014 YR15)
2023 UJ,1,2448277.984304030,1991-Jan-21 11:37,0.0401347615697369,0.0283905869626638,0.0533378237994704,7.48591656332505,7.47704287508502,03:58,26.31,,,       (2023 UJ)
2023 BL2,1,2448282.103904577,1991-Jan-25 14:30,0.0230480188460414,0.000767065971192199,0.0600372006671596,10.9735240881441,10.9629840725341,1_00:31,29.12,,,       (2023 BL2)
2007 JH22,21,2448283.575903957,1991-Jan-27 01:49,0.0461082149216022,0.0461072825699451,0.0461091473493456,13.0448482723551,13.0404176087693,< 00:01,21.83,,,       (2007 JH22)
2023 CR3,8,2448288.655742634,1991-Feb-01 03:44,0.0201044227900237,0.0174774128403,0.0774475681220177,7.23663937981913,7.21830212140263,9_03:41,25.79,,,       (2023 CR3)
2017 OE20,4,2448289.164787737,1991-Feb-01 15:57,0.049984493342936,0.0482757344955919,0.07109809779441,6.13052512662874,6.12182375528024,2_19:44,25.3,,,       (2017 OE20)
2022 AA5,31,2448293.016611281,1991-Feb-05 12:24,0.0372698800705529,0.0372680848021519,0.0372716753406106,9.11918439265306,9.11134133939275,< 00:01,23.60,,,       (2022 AA5)
